filename,label,split
ch2__22_.jpg,ryadovaya,train
ch2__23.jpg,ryadovaya,train
ch2__23_.jpg,ryadovaya,train
ch2__25.jpg,ryadovaya,train
ch2__25_.jpg,ryadovaya,train
ch2__26.jpg,ryadovaya,train
ch2__26_.jpg,ryadovaya,train
ch2__27.jpg,ryadovaya,train
ch2__27_.jpg,ryadovaya,train
ch2__28.jpg,ryadovaya,train
ch2__29.jpg,ryadovaya,train
ch2__29_.jpg,ryadovaya,train
ch2__3.jpg,ryadovaya,train
ch2__30_.jpg,ryadovaya,train
ch2__31.jpg,ryadovaya,train
ch2__31_.jpg,ryadovaya,train
ch2__32_.jpg,ryadovaya,train
ch2__33.jpg,ryadovaya,train
ch2__33_ (2).jpg,ryadovaya,train
ch2__33_.jpg,ryadovaya,train
ch2__34.jpg,ryadovaya,train
ch2__35.jpg,ryadovaya,train
ch2__36.jpg,ryadovaya,train
ch2__36_.jpg,ryadovaya,train
ch2__37.jpg,ryadovaya,train
ch2__38.jpg,ryadovaya,train
ch2__38_.jpg,ryadovaya,train
ch2__39.jpg,ryadovaya,train
ch2__4.jpg,ryadovaya,train
ch2__40.jpg,ryadovaya,train
ch2__41__2.jpg,ryadovaya,train
ch2__42.jpg,ryadovaya,train
ch2__42_.jpg,ryadovaya,train
ch2__43.jpg,ryadovaya,train
ch2__44.jpg,ryadovaya,train
ch2__45.jpg,ryadovaya,train
ch2__45_.jpg,ryadovaya,train
ch2__47.jpg,ryadovaya,train
ch2__48__2.jpg,ryadovaya,train
ch2__49.jpg,ryadovaya,train
ch2__5.jpg,ryadovaya,train
ch2__50.jpg,ryadovaya,train
ch2__50_.jpg,ryadovaya,train
ch2__51.jpg,ryadovaya,train
ch2__53.jpg,ryadovaya,train
ch2__54.jpg,ryadovaya,train
ch2__55.jpg,ryadovaya,train
ch2__56.jpg,ryadovaya,train
ch2__57.jpg,ryadovaya,train
ch2__58.jpg,ryadovaya,train
ch2__59.jpg,ryadovaya,train
ch2__6.jpg,ryadovaya,train
ch2__60.jpg,ryadovaya,train
ch2__61.jpg,ryadovaya,train
ch2__61_.jpg,ryadovaya,train
ch2__62.jpg,ryadovaya,train
ch2__62_.jpg,ryadovaya,train
ch2__63.jpg,ryadovaya,train
ch2__63_.jpg,ryadovaya,train
ch2__64.jpg,ryadovaya,train
ch2__65.jpg,ryadovaya,train
ch2__66.jpg,ryadovaya,train
ch2__66_.jpg,ryadovaya,train
ch2__67.jpg,ryadovaya,train
ch2__67_.jpg,ryadovaya,train
ch2__68.jpg,ryadovaya,train
ch2__68_.jpg,ryadovaya,train
ch2__69.jpg,ryadovaya,train
ch2__69_.jpg,ryadovaya,train
ch2__70.jpg,ryadovaya,train
ch2__70_.jpg,ryadovaya,train
ch1__2539439-3.jpg,trudnoobogatimaya,val
ch1__2539444-1.jpg,trudnoobogatimaya,val
ch1__2539446-2.jpg,trudnoobogatimaya,val
ch1__2539448-2.jpg,trudnoobogatimaya,val
ch1__2539448-3.jpg,trudnoobogatimaya,val
ch1__2539586-1.jpg,trudnoobogatimaya,val
ch1__2539586-2.jpg,trudnoobogatimaya,val
ch1__2539586-3.jpg,trudnoobogatimaya,val
ch1__2539588-2.jpg,trudnoobogatimaya,val
ch1__2544796-2 20x аншлиф.jpg,trudnoobogatimaya,val
ch1__2548044 10x 1.jpg,trudnoobogatimaya,val
ch1__2548044 10x 2.jpg,trudnoobogatimaya,val
ch1__2548045 10x 1.jpg,trudnoobogatimaya,val
ch1__2548045 20x 1.jpg,trudnoobogatimaya,val
ch1__2550376-2 10x__3.jpg,trudnoobogatimaya,val
ch1__2550379-1 10x.jpg,trudnoobogatimaya,val
ch1__2550383-2 20x.jpg,trudnoobogatimaya,val
ch1__2550483-2 10x.jpg,trudnoobogatimaya,val
ch1__2550492- 10x.jpg,trudnoobogatimaya,val
ch1__2550492-1 20x.jpg,trudnoobogatimaya,val
ch1__2550494-1 20x.jpg,trudnoobogatimaya,val
ch1__2550496-3 10x.jpg,trudnoobogatimaya,val
ch1__2550500-1 10x.jpg,trudnoobogatimaya,val
ch1__2550500-2 10x.jpg,trudnoobogatimaya,val
ch1__2652970 10x 1.jpg,trudnoobogatimaya,val
ch1__2652970 5x 1.jpg,trudnoobogatimaya,val
ch1__2652973 10x 1.jpg,trudnoobogatimaya,val
ch1__2652973 10x 3.jpg,trudnoobogatimaya,val
ch1__2652976 10x 2.jpg,trudnoobogatimaya,val
ch1__2652976 10x 3.jpg,trudnoobogatimaya,val
ch1__2652979 10x 10.jpg,trudnoobogatimaya,val
ch1__2652980 10x 2.jpg,trudnoobogatimaya,val
ch1__2652980 10x 4.jpg,trudnoobogatimaya,val
ch1__2652980 10x 8.jpg,trudnoobogatimaya,val
ch1__DSCN2043.jpg,trudnoobogatimaya,val
ch1__DSCN2046.jpg,trudnoobogatimaya,val
ch1__DSCN2049.jpg,trudnoobogatimaya,val
ch1__DSCN2062.jpg,trudnoobogatimaya,val
ch1__DSCN2128.jpg,trudnoobogatimaya,val
ch1__DSCN2150.jpg,trudnoobogatimaya,val
ch1__DSCN2155.jpg,trudnoobogatimaya,val
ch1__DSCN2157.jpg,trudnoobogatimaya,val
ch1__DSCN2158.jpg,trudnoobogatimaya,val
ch1__DSCN2160.jpg,trudnoobogatimaya,val
ch1__DSCN2166.jpg,trudnoobogatimaya,val
ch1__DSCN2236.jpg,trudnoobogatimaya,val
ch1__DSCN2244.jpg,trudnoobogatimaya,val
ch1__DSCN2249.jpg,trudnoobogatimaya,val
ch1__DSCN2250.jpg,trudnoobogatimaya,val
ch1__DSCN2256.jpg,trudnoobogatimaya,val
ch1__DSCN3830.jpg,trudnoobogatimaya,val
ch1__DSCN3833.jpg,trudnoobogatimaya,val
ch1__DSCN3836.jpg,trudnoobogatimaya,val
ch1__DSCN4055.jpg,trudnoobogatimaya,train
ch1__DSCN4058.jpg,trudnoobogatimaya,train
ch1__DSCN4636.jpg,trudnoobogatimaya,train
ch1__DSCN4748.jpg,trudnoobogatimaya,train
ch1__DSCN4749.jpg,trudnoobogatimaya,train
ch1__DSCN4751.jpg,trudnoobogatimaya,train
ch1__DSCN4770.jpg,trudnoobogatimaya,train
ch1__DSCN4785.jpg,trudnoobogatimaya,train
ch1__DSCN4788.jpg,trudnoobogatimaya,train
ch1__DSCN4789.jpg,trudnoobogatimaya,train
ch1__DSCN4790.jpg,trudnoobogatimaya,train
ch1__DSCN5037.jpg,trudnoobogatimaya,train
ch1__DSCN5039.jpg,trudnoobogatimaya,train
ch1__DSCN5049.jpg,trudnoobogatimaya,train
ch1__DSCN5181.jpg,trudnoobogatimaya,train
ch2__-4__2.jpg,trudnoobogatimaya,train
ch2__-61.jpg,trudnoobogatimaya,train
ch2__-62.jpg,trudnoobogatimaya,train
ch2__1-.jpg,trudnoobogatimaya,train
ch2__1.bmp,trudnoobogatimaya,train
ch2__100__2.jpg,trudnoobogatimaya,train
ch2__101__2.jpg,trudnoobogatimaya,train
ch2__102__2.jpg,trudnoobogatimaya,train
ch2__103__2.jpg,trudnoobogatimaya,train
ch2__104__2.jpg,trudnoobogatimaya,train
ch2__105__2.jpg,trudnoobogatimaya,train
ch2__106 (2).jpg,trudnoobogatimaya,train
ch2__106.jpg,trudnoobogatimaya,train
ch2__107_.jpg,trudnoobogatimaya,train
ch2__107__2.jpg,trudnoobogatimaya,train
ch2__108_.jpg,trudnoobogatimaya,train
ch2__108__2.jpg,trudnoobogatimaya,train
ch2__109_.jpg,trudnoobogatimaya,train
ch2__109__2.jpg,trudnoobogatimaya,train
ch2__10__2.jpg,trudnoobogatimaya,train
ch2__110_.jpg,trudnoobogatimaya,train
ch2__110__2.jpg,trudnoobogatimaya,train
ch2__111_.jpg,trudnoobogatimaya,train
ch2__111__2.jpg,trudnoobogatimaya,train
ch2__112__2.jpg,trudnoobogatimaya,train
ch2__113__2.jpg,trudnoobogatimaya,train
ch2__114__2.jpg,trudnoobogatimaya,train
ch2__115__2.jpg,trudnoobogatimaya,train
ch2__116__2.jpg,trudnoobogatimaya,train
ch2__117__2.jpg,trudnoobogatimaya,train
ch2__118__2.jpg,trudnoobogatimaya,train
ch2__119__2.jpg,trudnoobogatimaya,train
ch2__11__2.jpg,trudnoobogatimaya,train
ch2__120__2.jpg,trudnoobogatimaya,train
ch2__121__2.jpg,trudnoobogatimaya,train
ch2__122__2.jpg,trudnoobogatimaya,train
ch2__123__2.jpg,trudnoobogatimaya,train
ch2__124__2.jpg,trudnoobogatimaya,train
ch2__125_.jpg,trudnoobogatimaya,train
ch2__125__2.jpg,trudnoobogatimaya,train
ch2__126_.jpg,trudnoobogatimaya,train
ch2__126__2.jpg,trudnoobogatimaya,train
ch2__127__2.jpg,trudnoobogatimaya,train
ch2__128__2.jpg,trudnoobogatimaya,train
ch2__129__2.jpg,trudnoobogatimaya,train
ch2__12__2.jpg,trudnoobogatimaya,train
ch2__130__2.jpg,trudnoobogatimaya,train
ch2__131_.jpg,trudnoobogatimaya,train
ch2__131__2.jpg,trudnoobogatimaya,train
ch2__132__2.jpg,trudnoobogatimaya,train
ch2__133__2.jpg,trudnoobogatimaya,train
ch2__134__2.jpg,trudnoobogatimaya,train
ch2__135__2.jpg,trudnoobogatimaya,train
ch2__136__2.jpg,trudnoobogatimaya,train
ch2__137__2.jpg,trudnoobogatimaya,train
ch2__138__2.jpg,trudnoobogatimaya,train
ch2__139__2.jpg,trudnoobogatimaya,train
ch2__13__2.jpg,trudnoobogatimaya,train
ch2__140__2.jpg,trudnoobogatimaya,train
ch2__141__2.jpg,trudnoobogatimaya,train
ch2__142__2.jpg,trudnoobogatimaya,train
ch2__14__2.jpg,trudnoobogatimaya,train
ch2__15__2.jpg,trudnoobogatimaya,train
ch2__16__2.jpg,trudnoobogatimaya,train
ch2__17__2.jpg,trudnoobogatimaya,train
ch2__1820350 1.jpg,trudnoobogatimaya,train
ch2__1820351 2.jpg,trudnoobogatimaya,train
ch2__18__2.jpg,trudnoobogatimaya,train
ch2__19__2.jpg,trudnoobogatimaya,train
ch2__2-.jpg,trudnoobogatimaya,train
ch2__2.24 x10.jpg,trudnoobogatimaya,train
ch2__2.27 x10.jpg,trudnoobogatimaya,train
"ch2__2.8 х 10, 218.jpg",trudnoobogatimaya,train
ch2__20__2.jpg,trudnoobogatimaya,train
ch2__21__2.jpg,trudnoobogatimaya,train
ch2__22__2.jpg,trudnoobogatimaya,train
ch2__23__2.jpg,trudnoobogatimaya,train
ch2__24.jpg,trudnoobogatimaya,train
ch2__24_.jpg,trudnoobogatimaya,train
ch2__252 1.jpg,trudnoobogatimaya,train
ch2__252 2.jpg,trudnoobogatimaya,train
ch2__254 1.jpg,trudnoobogatimaya,train
ch2__256 2.jpg,trudnoobogatimaya,train
ch2__25__2.jpg,trudnoobogatimaya,train
ch2__26__2.jpg,trudnoobogatimaya,train
ch2__27__2.jpg,trudnoobogatimaya,train
ch2__28_.jpg,trudnoobogatimaya,train
ch2__28__2.jpg,trudnoobogatimaya,train
ch2__29__2.jpg,trudnoobogatimaya,train
ch2__2__2.jpg,trudnoobogatimaya,train
ch2__30.jpg,trudnoobogatimaya,train
ch2__30___2.jpg,trudnoobogatimaya,train
ch2__31__2.jpg,trudnoobogatimaya,train
ch2__32.jpg,trudnoobogatimaya,train
ch2__32___2.jpg,trudnoobogatimaya,train
ch2__34__2.jpg,trudnoobogatimaya,train
ch2__35__2.jpg,trudnoobogatimaya,train
ch2__36__2.jpg,trudnoobogatimaya,train
ch2__37_.jpg,trudnoobogatimaya,train
ch2__37__2.jpg,trudnoobogatimaya,train
ch2__38__2.jpg,trudnoobogatimaya,train
ch2__39__2.jpg,trudnoobogatimaya,train
ch2__3_.jpg,trudnoobogatimaya,train
ch2__3__2.jpg,trudnoobogatimaya,train
ch2__40__2.jpg,trudnoobogatimaya,train
ch2__41__3.jpg,trudnoobogatimaya,train
ch2__42__2.jpg,trudnoobogatimaya,train
ch2__43__2.jpg,trudnoobogatimaya,train
ch2__44__2.jpg,trudnoobogatimaya,train
ch2__45__2.jpg,trudnoobogatimaya,train
ch2__46 (2).jpg,trudnoobogatimaya,train
ch2__46.jpg,trudnoobogatimaya,train
ch2__47__2.jpg,trudnoobogatimaya,train
ch2__48__3.jpg,trudnoobogatimaya,train
ch2__49__2.jpg,trudnoobogatimaya,train
ch2__4__2.jpg,trudnoobogatimaya,train
ch2__50__2.jpg,trudnoobogatimaya,train
ch2__51__2.jpg,trudnoobogatimaya,train
ch2__52 (2).jpg,trudnoobogatimaya,train
ch2__52.jpg,trudnoobogatimaya,train
ch2__52_.jpg,trudnoobogatimaya,train
ch2__53__2.jpg,trudnoobogatimaya,train
ch2__54__2.jpg,trudnoobogatimaya,train
ch2__55__2.jpg,trudnoobogatimaya,train
ch2__56__2.jpg,trudnoobogatimaya,train
ch2__57__2.jpg,trudnoobogatimaya,train
ch2__58_.jpg,trudnoobogatimaya,train
ch2__58__2.jpg,trudnoobogatimaya,train
ch2__59_.jpg,trudnoobogatimaya,train
ch2__59__2.jpg,trudnoobogatimaya,train
ch2__5_.jpg,trudnoobogatimaya,train
ch2__5__2.jpg,trudnoobogatimaya,train
ch2__60_.jpg,trudnoobogatimaya,train
ch2__60__2.jpg,trudnoobogatimaya,train
ch2__61__2.jpg,trudnoobogatimaya,train
ch2__62__2.jpg,trudnoobogatimaya,train
ch2__63__2.jpg,trudnoobogatimaya,train
ch2__63___2.jpg,trudnoobogatimaya,train
ch2__64_.jpg,trudnoobogatimaya,train
ch2__64__2.jpg,trudnoobogatimaya,train
ch2__65_.jpg,trudnoobogatimaya,train
ch2__65__2.jpg,trudnoobogatimaya,train
ch2__66__2.jpg,trudnoobogatimaya,train
ch2__66___2.jpg,trudnoobogatimaya,train
ch2__67__2.jpg,trudnoobogatimaya,train
ch2__67___2.jpg,trudnoobogatimaya,train
ch2__68 3.jpg,trudnoobogatimaya,train
ch2__68__2.jpg,trudnoobogatimaya,train
ch2__68___2.jpg,trudnoobogatimaya,train
ch2__69 1.jpg,trudnoobogatimaya,train
ch2__69__2.jpg,trudnoobogatimaya,train
ch2__69___2.jpg,trudnoobogatimaya,train
ch2__6_.jpg,trudnoobogatimaya,train
ch2__7.jpg,trudnoobogatimaya,train
ch2__70 2.jpg,trudnoobogatimaya,train
ch2__70 3.jpg,trudnoobogatimaya,train
ch2__70__2.jpg,trudnoobogatimaya,train
ch2__70___2.jpg,trudnoobogatimaya,train
ch2__71 (2).jpg,trudnoobogatimaya,train
ch2__71.jpg,trudnoobogatimaya,train
ch2__71_.jpg,trudnoobogatimaya,train
ch2__72.jpg,trudnoobogatimaya,train
ch2__72_.jpg,trudnoobogatimaya,train
ch2__73.jpg,trudnoobogatimaya,train
ch2__73_ (2).jpg,trudnoobogatimaya,train
ch2__73_.jpg,trudnoobogatimaya,train
ch2__74.jpg,trudnoobogatimaya,train
ch2__75.jpg,trudnoobogatimaya,train
ch2__76.jpg,trudnoobogatimaya,train
ch2__76_.jpg,trudnoobogatimaya,train
ch2__77.jpg,trudnoobogatimaya,train
ch2__77_.jpg,trudnoobogatimaya,train
ch2__78.jpg,trudnoobogatimaya,train
ch2__79.jpg,trudnoobogatimaya,train
ch2__7_ (2).jpg,trudnoobogatimaya,train
ch2__7_.jpg,trudnoobogatimaya,train
ch2__8.jpg,trudnoobogatimaya,train
ch2__80.jpg,trudnoobogatimaya,train
ch2__80_.jpg,trudnoobogatimaya,train
ch2__81.jpg,trudnoobogatimaya,train
ch2__82 (2).jpg,trudnoobogatimaya,train
ch2__82.jpg,trudnoobogatimaya,train
ch2__83.jpg,trudnoobogatimaya,train
ch2__83_.jpg,trudnoobogatimaya,train
ch2__84.jpg,trudnoobogatimaya,train
ch2__85.jpg,trudnoobogatimaya,train
ch2__86.jpg,trudnoobogatimaya,train
ch2__87.jpg,trudnoobogatimaya,train
ch2__88.jpg,trudnoobogatimaya,train
ch2__89.jpg,trudnoobogatimaya,train
ch2__8_.jpg,trudnoobogatimaya,train
ch2__9.jpg,trudnoobogatimaya,train
ch2__90.jpg,trudnoobogatimaya,train
ch2__91.jpg,trudnoobogatimaya,train
ch2__92.jpg,trudnoobogatimaya,train
ch2__92_.jpg,trudnoobogatimaya,train
ch2__93.jpg,trudnoobogatimaya,train
ch2__94.jpg,trudnoobogatimaya,train
ch2__95.jpg,trudnoobogatimaya,train
ch2__96.jpg,trudnoobogatimaya,train
